'3': {'bass_index': 0, 'quality': 'm', 'position': 0},
'4': {'bass_index': 0, 'quality': '', 'position': 0},
'5': {'bass_index': 1, 'quality': 'add5', 'position': -1},
'7': {'bass_index': 0, 'quality': 'add5', 'position': -1},
'8': {'bass_index': 1, 'quality': '', 'position': 1},
'9': {'bass_index': 2, 'quality': 'm', 'position': 1},
'33': {'bass_index': 0, 'quality': 'o', 'position': 0},
'34': {'bass_index': 0, 'quality': 'm', 'position': 0},
'35': {'bass_index': 2, 'quality': '', 'position': 1},
'36': {'bass_index': 2, 'quality': 'o', 'position': 1},
'43': {'bass_index': 0, 'quality': '', 'position': 0},
'44': {'bass_index': 0, 'quality': '+', 'position': 0},
'45': {'bass_index': 2, 'quality': 'm', 'position': 2},
'53': {'bass_index': 1, 'quality': 'm', 'position': 2,
'54': {'bass_index': 1, 'quality': '', 'position': 2},
'63': {'bass_index': 1, 'quality': 'o', 'position': 2},
'69': {'bass_index': 0, 'quality': 'o', 'position': 0},
'78': {'bass_index': 0, 'quality': 'm', 'position': 0},
'79': {'bass_index': 0, 'quality': '', 'position': 0},
'87': {'bass_index': 2, 'quality': 'add5/maj7', 'position': -1},
'88': {'bass_index': 1, 'quality': '+', 'position': 1},
'89': {'bass_index': 2, 'quality': 'm', 'position': 2},
'96': {'bass_index': 1, 'quality': 'o', 'position': 1},
'97': {'bass_index': 1, 'quality': 'm', 'position': 1},
'98': {'bass_index': 2, 'quality': '', 'position': 2},
'99': {'bass_index': 2, 'quality': 'o', 'position': 2},
'14': {'bass_index': 1, 'quality': 'maj7', 'position': 3},
'17': {'bass_index': 1, 'quality': 'add5/maj7', 'position': -1},
'23': {'bass_index': 1, 'quality': 'm7', 'position': 3},
'24': {'bass_index': 1, 'quality': '7', 'position': 3},
'37': {'bass_index': 0, 'quality': 'm7', 'position': 0},
'41': {'bass_index': 2, 'quality': 'add5/maj7', 'position': -1},
'46': {'bass_index': 0, 'quality': '7', 'position': 0},
'47': {'bass_index': 0, 'quality': 'maj7', 'position': 0},
'58': {'bass_index': 2, 'quality': 'maj7', 'position': 3},
'59': {'bass_index': 2, 'quality': 'm7', 'position': 3},
'62': {'bass_index': 2, 'quality': '7', 'position': 1},
'68': {'bass_index': 2, 'quality': 'maj7', 'position': 3},
'71': {'bass_index': 2, 'quality': 'maj7', 'position': 1},
'72': {'bass_index': 2, 'quality': 'm7', 'position': 1},
'74': {'bass_index': 0, 'quality': 'add5/maj7', 'position': -1},
'105': {'bass_index': 0, 'quality': 'm7', 'position': 0},
'106': {'bass_index': 0, 'quality': '7', 'position': 0},
'115': {'bass_index': 0, 'quality': 'maj7', 'position': 0},
'118': {'bass_index': 0, 'quality': 'add5/maj7', 'position': -1},
'143': {'bass_index': 1, 'quality': 'maj7', 'position': 3},
'179': {'bass_index': 1, 'quality': 'maj7', 'position': 3},
'233': {'bass_index': 1, 'quality': 'ø', 'position': 3},
'234': {'bass_index': 1, 'quality': 'm7', 'position': 3},
'243': {'bass_index': 1, 'quality': '7', 'position': 3},
'269': {'bass_index': 1, 'quality': 'ø', 'position': 3},
'278': {'bass_index': 1, 'quality': 'm7', 'position': 3},
'279': {'bass_index': 1, 'quality': '7', 'position': 3},
'323': {'bass_index': 2, 'quality': 'm7', 'position': 2},
'324': {'bass_index': 2, 'quality': '7', 'position': 2},
'332': {'bass_index': 3, 'quality': '7', 'position': 1},
'333': {'bass_index': 0, 'quality': 'o7', 'position': -1},
'334': {'bass_index': 0, 'quality': 'ø', 'position': 0},
'341': {'bass_index': 3, 'quality': 'maj7', 'position': 1},
'342': {'bass_index': 3, 'quality': 'ø', 'position': 1},
'343': {'bass_index': 0, 'quality': 'm7', 'position': 0},
'359': {'bass_index': 3, 'quality': 'm7', 'position': 2},
